idx,timestamp,action,delta_before,delta_after,delta_change,quantity_traded,PnL_closing_futures,PnL_closing_options,PnL_total
4230,2020/05/12 15:08:39.951,buy,-0.8333415653074567,0.16665843469254327,1,1,-292.14999999999964,-2590.0,-2882.1499999999996
4232,2020/05/12 15:08:49.952,sell,0.6013017163286278,-0.39869828367137217,-1,1,-296.7499999999982,-2705.0,-3001.749999999998
4238,2020/05/12 15:09:19.935,sell,0.5756042759608064,-0.42439572403919357,-1,1,-297.3999999999978,-2600.0,-2897.399999999998
4240,2020/05/12 15:09:29.816,buy,-0.9893398135020277,0.01066018649797229,1,1,-300.99999999999636,-2570.0,-2870.9999999999964
4247,2020/05/12 15:10:04.975,sell,1.0011973199673392,0.0011973199673391832,-1,1,-304.2499999999982,-2770.0,-3074.249999999998
4254,2020/05/12 15:10:39.975,sell,0.6474818761465357,-0.35251812385346426,-1,1,-299.49999999999636,-2765.0,-3064.4999999999964
4256,2020/05/12 15:10:49.929,buy,-0.5509936776360789,0.44900632236392113,1,1,-298.49999999999636,-2665.0,-2963.4999999999964
4266,2020/05/12 15:11:39.722,buy,-0.7184384687409917,0.2815615312590083,1,1,-311.29999999999563,-2680.0,-2991.2999999999956
4270,2020/05/12 15:11:59.754,sell,0.6044411494813744,-0.3955588505186256,-1,1,-316.1999999999971,-2735.0,-3051.199999999997
4271,2020/05/12 15:12:04.938,buy,-0.6463604589846597,0.35363954101534034,1,1,-314.7999999999993,-2680.0,-2994.7999999999993
4272,2020/05/12 15:12:09.973,sell,0.6990148842877275,-0.3009851157122725,-1,1,-319.29999999999745,-2775.0,-3094.2999999999975
4275,2020/05/12 15:12:24.532,buy,-0.5786692454463775,0.42133075455362246,1,1,-319.24999999999636,-2770.0,-3089.2499999999964
4288,2020/05/12 15:13:29.900,sell,0.6703251882969994,-0.3296748117030006,-1,1,-322.9499999999971,-2795.0,-3117.949999999997
4296,2020/05/12 15:14:09.998,sell,0.5343339918844592,-0.4656660081155408,-1,1,-315.54999999999563,-2775.0,-3090.5499999999956
4300,2020/05/12 15:14:29.913,buy,-0.5897931355175388,0.41020686448246124,1,1,-315.3999999999978,-2755.0,-3070.399999999998
4301,2020/05/12 15:14:34.970,sell,0.6955063626142959,-0.3044936373857041,-1,1,-315.5999999999949,-2800.0,-3115.599999999995
4313,2020/05/12 15:15:34.900,buy,-0.6327680283605375,0.36723197163946253,1,1,-320.299999999992,-2815.0,-3135.299999999992
4323,2020/05/12 15:16:24.998,sell,0.5515370912978526,-0.44846290870214744,-1,1,-320.9999999999927,-2800.0,-3120.9999999999927
4324,2020/05/12 15:16:29.942,buy,-0.7212961215593623,0.2787038784406377,1,1,-323.3999999999978,-2735.0,-3058.399999999998
4330,2020/05/12 15:16:59.988,sell,0.5445526987468128,-0.4554473012531872,-1,1,-324.6999999999971,-2860.0,-3184.699999999997
4331,2020/05/12 15:17:04.993,buy,-0.5084169831171721,0.4915830168828279,1,1,-321.6499999999942,-2865.0,-3186.649999999994
4336,2020/05/12 15:17:29.992,sell,0.5165656428173762,-0.48343435718262384,-1,1,-326.6499999999978,-2915.0,-3241.649999999998
4337,2020/05/12 15:17:34.936,buy,-0.7169062521762442,0.28309374782375585,1,1,-327.74999999999636,-2920.0,-3247.7499999999964
4345,2020/05/12 15:18:14.804,buy,-0.6513574381980973,0.3486425618019027,1,1,-337.15000000000146,-2870.0,-3207.1500000000015
4348,2020/05/12 15:18:29.972,sell,0.79522523884512,-0.20477476115488003,-1,1,-339.3499999999967,-2860.0,-3199.3499999999967
4350,2020/05/12 15:18:39.929,buy,-0.538182265660879,0.461817734339121,1,1,-340.49999999999636,-2885.0,-3225.4999999999964
4359,2020/05/12 15:19:24.869,buy,-0.7893825969757344,0.21061740302426557,1,1,-340.6999999999971,-2585.0,-2925.699999999997
4373,2020/05/12 15:20:34.990,buy,-0.5780352611861588,0.4219647388138412,1,1,-336.04999999999745,-2950.0,-3286.0499999999975
4374,2020/05/12 15:20:39.878,sell,0.6798638068043488,-0.32013619319565123,-1,1,-341.149999999996,-3045.0,-3386.149999999996
4375,2020/05/12 15:20:44.733,buy,-0.7951929108606564,0.20480708913934365,1,1,-336.649999999996,-3000.0,-3336.649999999996
4379,2020/05/12 15:21:04.936,sell,0.6715225629165786,-0.32847743708342136,-1,1,-346.1999999999971,-2965.0,-3311.199999999997
4381,2020/05/12 15:21:14.789,buy,-0.64536359583267,0.35463640416733,1,1,-343.54999999999745,-2920.0,-3263.5499999999975
4385,2020/05/12 15:21:34.920,buy,-0.6038442003776794,0.3961557996223206,1,1,-326.89999999999964,-2665.0,-2991.8999999999996
4386,2020/05/12 15:21:39.948,sell,0.6728441210710869,-0.32715587892891307,-1,1,-334.09999999999854,-2790.0,-3124.0999999999985
4420,2020/05/12 15:24:29.992,sell,0.5156546385894032,-0.4843453614105968,-1,1,-350.0500000000011,-2675.0,-3025.050000000001
4421,2020/05/12 15:24:34.901,buy,-0.5261287861718102,0.47387121382818975,1,1,-349.5,-2700.0,-3049.5
4424,2020/05/12 15:24:49.703,sell,0.5908819507258158,-0.40911804927418416,-1,1,-352.0500000000011,-2650.0,-3002.050000000001
4429,2020/05/12 15:25:14.971,buy,-0.533413216517836,0.466586783482164,1,1,-350.90000000000146,-2620.0,-2970.9000000000015
